# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y04 /ctest/mY_600_mX_600/mY_600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y04 /THY/ATLAS_2014_I1268975/d02-x01-y04
Title=Dijet double-differential cross sections ($1.5 < y^{*} < 2.0$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y04
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y04
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y04
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e-01	8.500000e-01	4.960000e+04	6.579527e+03	7.060206e+03
8.500000e-01	9.500000e-01	2.550000e+04	3.343420e+03	3.591158e+03
9.500000e-01	1.060000e+00	1.220000e+04	1.683533e+03	1.690283e+03
1.060000e+00	1.180000e+00	6.140000e+03	8.409938e+02	8.967068e+02
1.180000e+00	1.310000e+00	2.820000e+03	3.829416e+02	4.092135e+02
1.310000e+00	1.450000e+00	1.440000e+03	1.950058e+02	2.086249e+02
1.450000e+00	1.600000e+00	6.870000e+02	9.281510e+01	9.930789e+01
1.600000e+00	1.760000e+00	3.410000e+02	4.592570e+01	4.902646e+01
1.760000e+00	1.940000e+00	1.500000e+02	2.029896e+01	2.162927e+01
1.940000e+00	2.120000e+00	6.330000e+01	8.416034e+00	8.988814e+00
2.120000e+00	2.330000e+00	3.040000e+01	4.063305e+00	4.334145e+00
2.330000e+00	2.550000e+00	1.210000e+01	1.645910e+00	1.860450e+00
2.550000e+00	2.780000e+00	4.900000e+00	7.047822e-01	7.481445e-01
2.780000e+00	3.040000e+00	1.820000e+00	2.667156e-01	2.825988e-01
3.040000e+00	3.310000e+00	7.060000e-01	1.161837e-01	1.222155e-01
3.310000e+00	3.610000e+00	2.440000e-01	4.344234e-02	4.737566e-02
3.610000e+00	4.640000e+00	2.150000e-02	5.537993e-03	5.862172e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d02-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e-01	8.500000e-01	4.960000e+04	6.579527e+03	7.060206e+03
8.500000e-01	9.500000e-01	2.550000e+04	3.343420e+03	3.591158e+03
9.500000e-01	1.060000e+00	1.220000e+04	1.683533e+03	1.690283e+03
1.060000e+00	1.180000e+00	6.140000e+03	8.409938e+02	8.967068e+02
1.180000e+00	1.310000e+00	2.820000e+03	3.829416e+02	4.092135e+02
1.310000e+00	1.450000e+00	1.440000e+03	1.950058e+02	2.086249e+02
1.450000e+00	1.600000e+00	6.870000e+02	9.281510e+01	9.930789e+01
1.600000e+00	1.760000e+00	3.410000e+02	4.592570e+01	4.902646e+01
1.760000e+00	1.940000e+00	1.500000e+02	2.029896e+01	2.162927e+01
1.940000e+00	2.120000e+00	6.330000e+01	8.416034e+00	8.988814e+00
2.120000e+00	2.330000e+00	3.040000e+01	4.063305e+00	4.334145e+00
2.330000e+00	2.550000e+00	1.210000e+01	1.645910e+00	1.860450e+00
2.550000e+00	2.780000e+00	4.900000e+00	7.047822e-01	7.481445e-01
2.780000e+00	3.040000e+00	1.820000e+00	2.667156e-01	2.825988e-01
3.040000e+00	3.310000e+00	7.060000e-01	1.161837e-01	1.222155e-01
3.310000e+00	3.610000e+00	2.440000e-01	4.344234e-02	4.737566e-02
3.610000e+00	4.640000e+00	2.150000e-02	5.537993e-03	5.862172e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_600_mX_600/mY_600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y04
LineColor=red
Path=/ctest/mY_600_mX_600/mY_600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y04
Title=[5]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e-01	8.500000e-01	4.960389e+04	6.580757e+03	7.061436e+03
8.500000e-01	9.500000e-01	2.550035e+04	3.343770e+03	3.591508e+03
9.500000e-01	1.060000e+00	1.220032e+04	1.683851e+03	1.690601e+03
1.060000e+00	1.180000e+00	6.140292e+03	8.412855e+02	8.969985e+02
1.180000e+00	1.310000e+00	2.820269e+03	3.832109e+02	4.094828e+02
1.310000e+00	1.450000e+00	1.440000e+03	1.950058e+02	2.086249e+02
1.450000e+00	1.600000e+00	6.870000e+02	9.281510e+01	9.930789e+01
1.600000e+00	1.760000e+00	3.410000e+02	4.592570e+01	4.902646e+01
1.760000e+00	1.940000e+00	1.500000e+02	2.029896e+01	2.162927e+01
1.940000e+00	2.120000e+00	6.330000e+01	8.416034e+00	8.988814e+00
2.120000e+00	2.330000e+00	3.040000e+01	4.063305e+00	4.334145e+00
2.330000e+00	2.550000e+00	1.210000e+01	1.645910e+00	1.860450e+00
2.550000e+00	2.780000e+00	4.900000e+00	7.047822e-01	7.481445e-01
2.780000e+00	3.040000e+00	1.820000e+00	2.667156e-01	2.825988e-01
3.040000e+00	3.310000e+00	7.060000e-01	1.161837e-01	1.222155e-01
3.310000e+00	3.610000e+00	2.440000e-01	4.344234e-02	4.737566e-02
3.610000e+00	4.640000e+00	2.150000e-02	5.537993e-03	5.862172e-03
# END HISTO1D

