# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y02 /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y02 /THY/ATLAS_2014_I1268975/d02-x01-y02
Title=Dijet double-differential cross sections ($0.5 < y^{*} < 1.0$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y02
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	9.610000e+05	8.634851e+04	9.327900e+04
3.700000e-01	4.400000e-01	3.680000e+05	3.161443e+04	3.439633e+04
4.400000e-01	5.100000e-01	1.460000e+05	1.217977e+04	1.278681e+04
5.100000e-01	5.900000e-01	6.030000e+04	4.919726e+03	5.042003e+03
5.900000e-01	6.700000e-01	2.730000e+04	2.122046e+03	2.243431e+03
6.700000e-01	7.600000e-01	1.240000e+04	9.079645e+02	9.809803e+02
7.600000e-01	8.500000e-01	5.960000e+03	4.170629e+02	4.435610e+02
8.500000e-01	9.500000e-01	2.940000e+03	1.965623e+02	2.061772e+02
9.500000e-01	1.060000e+00	1.410000e+03	9.126960e+01	9.356070e+01
1.060000e+00	1.180000e+00	6.830000e+02	4.319272e+01	4.319272e+01
1.180000e+00	1.310000e+00	3.360000e+02	2.112895e+01	2.102450e+01
1.310000e+00	1.450000e+00	1.590000e+02	1.008974e+01	1.023650e+01
1.450000e+00	1.600000e+00	7.640000e+01	5.013988e+00	5.154623e+00
1.600000e+00	1.760000e+00	3.640000e+01	2.584054e+00	2.692530e+00
1.760000e+00	1.940000e+00	1.670000e+01	1.300137e+00	1.365322e+00
1.940000e+00	2.120000e+00	7.570000e+00	6.612021e-01	7.048707e-01
2.120000e+00	2.330000e+00	3.360000e+00	3.346366e-01	3.503758e-01
2.330000e+00	2.550000e+00	1.290000e+00	1.425090e-01	1.543861e-01
2.550000e+00	2.780000e+00	5.440000e-01	7.036974e-02	7.508779e-02
2.780000e+00	3.040000e+00	1.800000e-01	2.845273e-02	2.984222e-02
3.040000e+00	4.270000e+00	2.110000e-02	5.149450e-03	5.317380e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d02-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	9.610000e+05	8.634851e+04	9.327900e+04
3.700000e-01	4.400000e-01	3.680000e+05	3.161443e+04	3.439633e+04
4.400000e-01	5.100000e-01	1.460000e+05	1.217977e+04	1.278681e+04
5.100000e-01	5.900000e-01	6.030000e+04	4.919726e+03	5.042003e+03
5.900000e-01	6.700000e-01	2.730000e+04	2.122046e+03	2.243431e+03
6.700000e-01	7.600000e-01	1.240000e+04	9.079645e+02	9.809803e+02
7.600000e-01	8.500000e-01	5.960000e+03	4.170629e+02	4.435610e+02
8.500000e-01	9.500000e-01	2.940000e+03	1.965623e+02	2.061772e+02
9.500000e-01	1.060000e+00	1.410000e+03	9.126960e+01	9.356070e+01
1.060000e+00	1.180000e+00	6.830000e+02	4.319272e+01	4.319272e+01
1.180000e+00	1.310000e+00	3.360000e+02	2.112895e+01	2.102450e+01
1.310000e+00	1.450000e+00	1.590000e+02	1.008974e+01	1.023650e+01
1.450000e+00	1.600000e+00	7.640000e+01	5.013988e+00	5.154623e+00
1.600000e+00	1.760000e+00	3.640000e+01	2.584054e+00	2.692530e+00
1.760000e+00	1.940000e+00	1.670000e+01	1.300137e+00	1.365322e+00
1.940000e+00	2.120000e+00	7.570000e+00	6.612021e-01	7.048707e-01
2.120000e+00	2.330000e+00	3.360000e+00	3.346366e-01	3.503758e-01
2.330000e+00	2.550000e+00	1.290000e+00	1.425090e-01	1.543861e-01
2.550000e+00	2.780000e+00	5.440000e-01	7.036974e-02	7.508779e-02
2.780000e+00	3.040000e+00	1.800000e-01	2.845273e-02	2.984222e-02
3.040000e+00	4.270000e+00	2.110000e-02	5.149450e-03	5.317380e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y02
LineColor=red
Path=/ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y02
Title=[19]  0.16
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	9.610001e+05	8.634851e+04	9.327900e+04
3.700000e-01	4.400000e-01	3.680001e+05	3.161443e+04	3.439633e+04
4.400000e-01	5.100000e-01	1.460000e+05	1.217977e+04	1.278681e+04
5.100000e-01	5.900000e-01	6.030004e+04	4.919729e+03	5.042006e+03
5.900000e-01	6.700000e-01	2.730003e+04	2.122048e+03	2.243433e+03
6.700000e-01	7.600000e-01	1.240003e+04	9.079669e+02	9.809827e+02
7.600000e-01	8.500000e-01	5.960029e+03	4.170652e+02	4.435633e+02
8.500000e-01	9.500000e-01	2.940023e+03	1.965642e+02	2.061791e+02
9.500000e-01	1.060000e+00	1.410018e+03	9.127119e+01	9.356229e+01
1.060000e+00	1.180000e+00	6.830178e+02	4.319425e+01	4.319425e+01
1.180000e+00	1.310000e+00	3.360180e+02	2.113043e+01	2.102598e+01
1.310000e+00	1.450000e+00	1.590160e+02	1.009108e+01	1.023784e+01
1.450000e+00	1.600000e+00	7.641320e+01	5.015168e+00	5.155803e+00
1.600000e+00	1.760000e+00	3.641237e+01	2.585161e+00	2.693637e+00
1.760000e+00	1.940000e+00	1.671170e+01	1.301152e+00	1.366337e+00
1.940000e+00	2.120000e+00	7.582934e+00	6.622689e-01	7.059375e-01
2.120000e+00	2.330000e+00	3.373726e+00	3.356540e-01	3.513932e-01
2.330000e+00	2.550000e+00	1.306702e+00	1.436055e-01	1.554826e-01
2.550000e+00	2.780000e+00	5.594936e-01	7.140264e-02	7.612069e-02
2.780000e+00	3.040000e+00	1.814010e-01	2.874487e-02	3.013436e-02
3.040000e+00	4.270000e+00	2.112575e-02	5.167660e-03	5.335590e-03
# END HISTO1D

