# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1266056/d02-x01-y01 /LHC.yoda/CMS_2014_I1266056/d02-x01-y01 /THY/CMS_2014_I1266056/d02-x01-y01
XMax=300.0
Title=Leading photon $p_\perp$ (central photons (<1.44), central jets (<1.5))
RatioPlotReference=/REF/CMS_2014_I1266056/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\perp^\gamma$ [GeV]
MainPlot=1
YLabel=$\mathrm{d}^3\sigma/\mathrm{d}p_\perp^\gamma\,\mathrm{d}\eta^\gamma\,\mathrm{d}\eta^\mathrm{jet}$ [pb/GeV]
XMin=40.0
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1266056/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1266056/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	2.240000e+01	2.360085e+00	2.360085e+00
4.500000e+01	5.000000e+01	1.960000e+01	1.640122e+00	1.640122e+00
5.000000e+01	6.000000e+01	9.320000e+00	9.097252e-01	9.097252e-01
6.000000e+01	7.000000e+01	4.570000e+00	6.135145e-01	6.135145e-01
7.000000e+01	8.500000e+01	2.320000e+00	1.886796e-01	1.886796e-01
8.500000e+01	1.000000e+02	1.060000e+00	6.082763e-02	6.082763e-02
1.000000e+02	1.450000e+02	3.310000e-01	1.843909e-02	1.843909e-02
1.450000e+02	3.000000e+02	2.830000e-02	1.529706e-03	1.529706e-03
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2014_I1266056/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2014_I1266056/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	2.240000e+01	2.360085e+00	2.360085e+00
4.500000e+01	5.000000e+01	1.960000e+01	1.640122e+00	1.640122e+00
5.000000e+01	6.000000e+01	9.320000e+00	9.097252e-01	9.097252e-01
6.000000e+01	7.000000e+01	4.570000e+00	6.135145e-01	6.135145e-01
7.000000e+01	8.500000e+01	2.320000e+00	1.886796e-01	1.886796e-01
8.500000e+01	1.000000e+02	1.060000e+00	6.082763e-02	6.082763e-02
1.000000e+02	1.450000e+02	3.310000e-01	1.843909e-02	1.843909e-02
1.450000e+02	3.000000e+02	2.830000e-02	1.529706e-03	1.529706e-03
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2014_I1266056/d02-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2014_I1266056/d02-x01-y01
Title=[7]  0.01
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	2.240204e+01	2.361263e+00	2.361263e+00
4.500000e+01	5.000000e+01	1.960136e+01	1.641084e+00	1.641084e+00
5.000000e+01	6.000000e+01	9.320340e+00	9.100652e-01	9.100652e-01
6.000000e+01	7.000000e+01	4.570680e+00	6.139953e-01	6.139953e-01
7.000000e+01	8.500000e+01	2.320453e+00	1.890001e-01	1.890001e-01
8.500000e+01	1.000000e+02	1.060000e+00	6.082763e-02	6.082763e-02
1.000000e+02	1.450000e+02	3.312266e-01	1.856994e-02	1.856994e-02
1.450000e+02	3.000000e+02	2.830000e-02	1.529706e-03	1.529706e-03
# END HISTO1D

