# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1208923/d01-x01-y04 /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/CMS_2013_I1208923/d01-x01-y04 /THY/CMS_2013_I1208923/d01-x01-y04
Title=Single Jet Analysis, $1.5 < |y| < 2.0$, $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/CMS_2013_I1208923/d01-x01-y04
RatioPlot=1
LogX=0
LogY=1
XLabel=Jet $p_{T}$ [GeV]
MainPlot=1
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1208923/d01-x01-y04
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1208923/d01-x01-y04
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.860000e+02	7.370000e+02	3.605000e-03	5.493432e-04	5.677966e-04
7.370000e+02	7.900000e+02	1.452000e-03	2.407592e-04	2.501699e-04
7.900000e+02	8.460000e+02	5.105000e-04	9.693555e-05	1.002653e-04
8.460000e+02	9.050000e+02	1.820000e-04	4.246469e-05	4.360963e-05
9.050000e+02	9.670000e+02	7.258000e-05	2.170669e-05	2.215876e-05
9.670000e+02	1.248000e+03	1.045000e-05	3.882074e-06	3.966976e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/CMS_2013_I1208923/d01-x01-y04
LineColor=red
Path=/ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/CMS_2013_I1208923/d01-x01-y04
Title=[18]  0.08
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	1.813002e+03	1.764002e+02	1.714702e+02
1.330000e+02	1.530000e+02	7.927021e+02	7.402783e+01	7.305148e+01
1.530000e+02	1.740000e+02	3.550017e+02	3.245316e+01	3.225969e+01
1.740000e+02	1.960000e+02	1.675016e+02	1.486382e+01	1.476493e+01
1.960000e+02	2.200000e+02	8.278139e+01	7.404663e+00	7.384946e+00
2.200000e+02	2.450000e+02	4.037144e+01	3.645985e+00	3.626349e+00
2.450000e+02	2.720000e+02	2.118138e+01	1.945959e+00	1.955725e+00
2.720000e+02	3.000000e+02	1.057120e+01	1.006960e+00	1.006960e+00
3.000000e+02	3.300000e+02	5.547950e+00	5.283380e-01	5.303219e-01
3.300000e+02	3.620000e+02	2.807131e+00	2.758477e-01	2.768377e-01
3.620000e+02	3.950000e+02	1.427873e+00	1.439581e-01	1.449520e-01
3.950000e+02	4.300000e+02	7.435561e-01	7.836641e-02	7.975581e-02
4.300000e+02	4.680000e+02	3.670497e-01	4.043319e-02	4.102768e-02
4.680000e+02	5.070000e+02	1.847297e-01	2.147337e-02	2.186747e-02
5.070000e+02	5.480000e+02	8.664116e-02	1.040459e-02	1.066387e-02
5.480000e+02	5.920000e+02	3.976700e-02	5.014151e-03	5.153434e-03
5.920000e+02	6.380000e+02	1.821000e-02	2.427444e-03	2.506796e-03
6.380000e+02	6.860000e+02	8.332976e-03	1.189003e-03	1.222491e-03
6.860000e+02	7.370000e+02	3.643525e-03	5.604643e-04	5.789177e-04
7.370000e+02	7.900000e+02	1.455089e-03	2.438484e-04	2.532591e-04
7.900000e+02	8.460000e+02	5.105000e-04	9.693555e-05	1.002653e-04
8.460000e+02	9.050000e+02	1.820000e-04	4.246469e-05	4.360963e-05
9.050000e+02	9.670000e+02	7.258000e-05	2.170669e-05	2.215876e-05
9.670000e+02	1.248000e+03	1.045000e-05	3.882074e-06	3.966976e-06
# END HISTO1D

