# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y03 /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1268975/d01-x01-y03 /THY/ATLAS_2014_I1268975/d01-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310000e+05	1.364581e+04	1.324827e+04
5.900000e-01	6.700000e-01	5.920000e+04	6.096726e+03	6.072535e+03
6.700000e-01	7.600000e-01	2.730000e+04	2.792523e+03	2.823576e+03
7.600000e-01	8.500000e-01	1.280000e+04	1.294731e+03	1.323330e+03
8.500000e-01	9.500000e-01	6.600000e+03	6.572043e+02	6.806152e+02
9.500000e-01	1.060000e+00	3.180000e+03	3.094939e+02	3.283291e+02
1.060000e+00	1.180000e+00	1.530000e+03	1.461170e+02	1.536298e+02
1.180000e+00	1.310000e+00	7.430000e+02	7.031689e+01	7.220328e+01
1.310000e+00	1.450000e+00	3.540000e+02	3.282617e+01	3.338263e+01
1.450000e+00	1.600000e+00	1.720000e+02	1.560783e+01	1.580935e+01
1.600000e+00	1.760000e+00	8.300000e+01	7.450576e+00	7.618808e+00
1.760000e+00	1.940000e+00	3.800000e+01	3.390064e+00	3.532124e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.740000e+00	7.436863e-01	7.727622e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d01-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310000e+05	1.364581e+04	1.324827e+04
5.900000e-01	6.700000e-01	5.920000e+04	6.096726e+03	6.072535e+03
6.700000e-01	7.600000e-01	2.730000e+04	2.792523e+03	2.823576e+03
7.600000e-01	8.500000e-01	1.280000e+04	1.294731e+03	1.323330e+03
8.500000e-01	9.500000e-01	6.600000e+03	6.572043e+02	6.806152e+02
9.500000e-01	1.060000e+00	3.180000e+03	3.094939e+02	3.283291e+02
1.060000e+00	1.180000e+00	1.530000e+03	1.461170e+02	1.536298e+02
1.180000e+00	1.310000e+00	7.430000e+02	7.031689e+01	7.220328e+01
1.310000e+00	1.450000e+00	3.540000e+02	3.282617e+01	3.338263e+01
1.450000e+00	1.600000e+00	1.720000e+02	1.560783e+01	1.580935e+01
1.600000e+00	1.760000e+00	8.300000e+01	7.450576e+00	7.618808e+00
1.760000e+00	1.940000e+00	3.800000e+01	3.390064e+00	3.532124e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.740000e+00	7.436863e-01	7.727622e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1268975/d01-x01-y03
LineColor=red
Path=/ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1268975/d01-x01-y03
Title=[13]  0.05
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310001e+05	1.364582e+04	1.324828e+04
5.900000e-01	6.700000e-01	5.920005e+04	6.096732e+03	6.072541e+03
6.700000e-01	7.600000e-01	2.730004e+04	2.792528e+03	2.823581e+03
7.600000e-01	8.500000e-01	1.280006e+04	1.294737e+03	1.323336e+03
8.500000e-01	9.500000e-01	6.600047e+03	6.572099e+02	6.806208e+02
9.500000e-01	1.060000e+00	3.180040e+03	3.094989e+02	3.283341e+02
1.060000e+00	1.180000e+00	1.530040e+03	1.461218e+02	1.536346e+02
1.180000e+00	1.310000e+00	7.430397e+02	7.032144e+01	7.220783e+01
1.310000e+00	1.450000e+00	3.540470e+02	3.283095e+01	3.338741e+01
1.450000e+00	1.600000e+00	1.720421e+02	1.561219e+01	1.581371e+01
1.600000e+00	1.760000e+00	8.304667e+01	7.455026e+00	7.623258e+00
1.760000e+00	1.940000e+00	3.805657e+01	3.394683e+00	3.536743e+00
1.940000e+00	2.120000e+00	1.679164e+01	1.539667e+00	1.605705e+00
2.120000e+00	2.330000e+00	7.751314e+00	7.455987e-01	7.746746e-01
2.330000e+00	2.550000e+00	3.350309e+00	3.453482e-01	3.583883e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D

