# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1208923/d01-x01-y04 /ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/CMS_2013_I1208923/d01-x01-y04 /THY/CMS_2013_I1208923/d01-x01-y04
Title=Single Jet Analysis, $1.5 < |y| < 2.0$, $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/CMS_2013_I1208923/d01-x01-y04
RatioPlot=1
LogX=0
LogY=1
XLabel=Jet $p_{T}$ [GeV]
MainPlot=1
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1208923/d01-x01-y04
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1208923/d01-x01-y04
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.860000e+02	7.370000e+02	3.605000e-03	5.493432e-04	5.677966e-04
7.370000e+02	7.900000e+02	1.452000e-03	2.407592e-04	2.501699e-04
7.900000e+02	8.460000e+02	5.105000e-04	9.693555e-05	1.002653e-04
8.460000e+02	9.050000e+02	1.820000e-04	4.246469e-05	4.360963e-05
9.050000e+02	9.670000e+02	7.258000e-05	2.170669e-05	2.215876e-05
9.670000e+02	1.248000e+03	1.045000e-05	3.882074e-06	3.966976e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/CMS_2013_I1208923/d01-x01-y04
LineColor=red
Path=/ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/CMS_2013_I1208923/d01-x01-y04
Title=[21]  0.01
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	1.813000e+03	1.764001e+02	1.714701e+02
1.330000e+02	1.530000e+02	7.927001e+02	7.402771e+01	7.305136e+01
1.530000e+02	1.740000e+02	3.550001e+02	3.245305e+01	3.225958e+01
1.740000e+02	1.960000e+02	1.675001e+02	1.486371e+01	1.476482e+01
1.960000e+02	2.200000e+02	8.278006e+01	7.404570e+00	7.384853e+00
2.200000e+02	2.450000e+02	4.037005e+01	3.645892e+00	3.626256e+00
2.450000e+02	2.720000e+02	2.118004e+01	1.945870e+00	1.955636e+00
2.720000e+02	3.000000e+02	1.057004e+01	1.006879e+00	1.006879e+00
3.000000e+02	3.300000e+02	5.547038e+00	5.282692e-01	5.302531e-01
3.300000e+02	3.620000e+02	2.806033e+00	2.757744e-01	2.767644e-01
3.620000e+02	3.950000e+02	1.427024e+00	1.438947e-01	1.448886e-01
3.950000e+02	4.300000e+02	7.427268e-01	7.830558e-02	7.969498e-02
4.300000e+02	4.680000e+02	3.663207e-01	4.037842e-02	4.097291e-02
4.680000e+02	5.070000e+02	1.841186e-01	2.142389e-02	2.181799e-02
5.070000e+02	5.480000e+02	8.614786e-02	1.036126e-02	1.062054e-02
5.480000e+02	5.920000e+02	3.939002e-02	4.977542e-03	5.116825e-03
5.920000e+02	6.380000e+02	1.801164e-02	2.401515e-03	2.480867e-03
6.380000e+02	6.860000e+02	8.225856e-03	1.170318e-03	1.203806e-03
6.860000e+02	7.370000e+02	3.607933e-03	5.500160e-04	5.684694e-04
7.370000e+02	7.900000e+02	1.455713e-03	2.415019e-04	2.509126e-04
7.900000e+02	8.460000e+02	5.124680e-04	9.746153e-05	1.007913e-04
8.460000e+02	9.050000e+02	1.828006e-04	4.279152e-05	4.393646e-05
9.050000e+02	9.670000e+02	7.296091e-05	2.192661e-05	2.237868e-05
9.670000e+02	1.248000e+03	1.045000e-05	3.882074e-06	3.966976e-06
# END HISTO1D

