# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y05 /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y05 /THY/ATLAS_2014_I1268975/d01-x01-y05
Title=Dijet double-differential cross sections ($2.0 < y^{*} < 2.5$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y05
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y05
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y05
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.310000e+00	1.450000e+00	2.480000e+03	4.769924e+02	5.494585e+02
1.450000e+00	1.600000e+00	1.290000e+03	2.613802e+02	2.865775e+02
1.600000e+00	1.760000e+00	6.610000e+02	1.337476e+02	1.465931e+02
1.760000e+00	2.120000e+00	2.050000e+02	4.317020e+01	4.712130e+01
2.120000e+00	2.550000e+00	4.030000e+01	9.368190e+00	1.053267e+01
2.550000e+00	3.040000e+00	6.830000e+00	1.739065e+00	1.999920e+00
3.040000e+00	3.610000e+00	8.770000e-01	2.410701e-01	2.897941e-01
3.610000e+00	5.040000e+00	3.310000e-02	1.213872e-02	1.534405e-02
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d01-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.310000e+00	1.450000e+00	2.480000e+03	4.769924e+02	5.494585e+02
1.450000e+00	1.600000e+00	1.290000e+03	2.613802e+02	2.865775e+02
1.600000e+00	1.760000e+00	6.610000e+02	1.337476e+02	1.465931e+02
1.760000e+00	2.120000e+00	2.050000e+02	4.317020e+01	4.712130e+01
2.120000e+00	2.550000e+00	4.030000e+01	9.368190e+00	1.053267e+01
2.550000e+00	3.040000e+00	6.830000e+00	1.739065e+00	1.999920e+00
3.040000e+00	3.610000e+00	8.770000e-01	2.410701e-01	2.897941e-01
3.610000e+00	5.040000e+00	3.310000e-02	1.213872e-02	1.534405e-02
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y05
LineColor=red
Path=/ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y05
Title=[4]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
1.310000e+00	1.450000e+00	2.480009e+03	4.769944e+02	5.494605e+02
1.450000e+00	1.600000e+00	1.290008e+03	2.613820e+02	2.865793e+02
1.600000e+00	1.760000e+00	6.610117e+02	1.337497e+02	1.465952e+02
1.760000e+00	2.120000e+00	2.050137e+02	4.317172e+01	4.712282e+01
2.120000e+00	2.550000e+00	4.030070e+01	9.368504e+00	1.053298e+01
2.550000e+00	3.040000e+00	6.830000e+00	1.739065e+00	1.999920e+00
3.040000e+00	3.610000e+00	8.770000e-01	2.410701e-01	2.897941e-01
3.610000e+00	5.040000e+00	3.310000e-02	1.213872e-02	1.534405e-02
# END HISTO1D

