# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y04 /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y04 /THY/ATLAS_2014_I1268975/d01-x01-y04
Title=Dijet double-differential cross sections ($1.5 < y^{*} < 2.0$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y04
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y04
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y04
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e-01	8.500000e-01	3.600000e+04	4.859079e+03	5.190882e+03
8.500000e-01	9.500000e-01	1.820000e+04	2.447410e+03	2.606289e+03
9.500000e-01	1.060000e+00	9.010000e+03	1.283370e+03	1.283180e+03
1.060000e+00	1.180000e+00	4.320000e+03	6.106911e+02	6.526016e+02
1.180000e+00	1.310000e+00	2.170000e+03	3.052446e+02	3.265027e+02
1.310000e+00	1.450000e+00	9.980000e+02	1.395768e+02	1.590545e+02
1.450000e+00	1.600000e+00	4.940000e+02	7.374944e+01	7.864786e+01
1.600000e+00	1.760000e+00	2.420000e+02	3.592315e+01	3.829358e+01
1.760000e+00	1.940000e+00	1.110000e+02	1.641316e+01	1.751882e+01
1.940000e+00	2.120000e+00	4.990000e+01	7.381753e+00	7.877653e+00
2.120000e+00	2.330000e+00	2.280000e+01	3.358418e+00	3.580689e+00
2.330000e+00	2.550000e+00	8.880000e+00	1.309168e+00	1.481903e+00
2.550000e+00	2.780000e+00	3.640000e+00	5.742896e-01	6.101313e-01
2.780000e+00	3.040000e+00	1.450000e+00	2.315708e-01	2.593853e-01
3.040000e+00	3.310000e+00	5.470000e-01	9.554042e-02	1.057438e-01
3.310000e+00	3.610000e+00	1.640000e-01	3.154083e-02	3.574403e-02
3.610000e+00	4.640000e+00	1.420000e-02	4.164137e-03	4.477461e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d01-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e-01	8.500000e-01	3.600000e+04	4.859079e+03	5.190882e+03
8.500000e-01	9.500000e-01	1.820000e+04	2.447410e+03	2.606289e+03
9.500000e-01	1.060000e+00	9.010000e+03	1.283370e+03	1.283180e+03
1.060000e+00	1.180000e+00	4.320000e+03	6.106911e+02	6.526016e+02
1.180000e+00	1.310000e+00	2.170000e+03	3.052446e+02	3.265027e+02
1.310000e+00	1.450000e+00	9.980000e+02	1.395768e+02	1.590545e+02
1.450000e+00	1.600000e+00	4.940000e+02	7.374944e+01	7.864786e+01
1.600000e+00	1.760000e+00	2.420000e+02	3.592315e+01	3.829358e+01
1.760000e+00	1.940000e+00	1.110000e+02	1.641316e+01	1.751882e+01
1.940000e+00	2.120000e+00	4.990000e+01	7.381753e+00	7.877653e+00
2.120000e+00	2.330000e+00	2.280000e+01	3.358418e+00	3.580689e+00
2.330000e+00	2.550000e+00	8.880000e+00	1.309168e+00	1.481903e+00
2.550000e+00	2.780000e+00	3.640000e+00	5.742896e-01	6.101313e-01
2.780000e+00	3.040000e+00	1.450000e+00	2.315708e-01	2.593853e-01
3.040000e+00	3.310000e+00	5.470000e-01	9.554042e-02	1.057438e-01
3.310000e+00	3.610000e+00	1.640000e-01	3.154083e-02	3.574403e-02
3.610000e+00	4.640000e+00	1.420000e-02	4.164137e-03	4.477461e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y04
LineColor=red
Path=/ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y04
Title=[10]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e-01	8.500000e-01	3.600002e+04	4.859082e+03	5.190885e+03
8.500000e-01	9.500000e-01	1.820002e+04	2.447414e+03	2.606293e+03
9.500000e-01	1.060000e+00	9.010020e+03	1.283373e+03	1.283183e+03
1.060000e+00	1.180000e+00	4.320022e+03	6.106944e+02	6.526049e+02
1.180000e+00	1.310000e+00	2.170018e+03	3.052475e+02	3.265056e+02
1.310000e+00	1.450000e+00	9.980241e+02	1.395800e+02	1.590577e+02
1.450000e+00	1.600000e+00	4.940262e+02	7.375268e+01	7.865110e+01
1.600000e+00	1.760000e+00	2.420256e+02	3.592626e+01	3.829669e+01
1.760000e+00	1.940000e+00	1.110365e+02	1.641666e+01	1.752232e+01
1.940000e+00	2.120000e+00	4.994862e+01	7.385790e+00	7.881690e+00
2.120000e+00	2.330000e+00	2.280489e+01	3.359603e+00	3.581874e+00
2.330000e+00	2.550000e+00	8.880823e+00	1.309643e+00	1.482378e+00
2.550000e+00	2.780000e+00	3.640262e+00	5.745520e-01	6.103937e-01
2.780000e+00	3.040000e+00	1.450000e+00	2.315708e-01	2.593853e-01
3.040000e+00	3.310000e+00	5.470000e-01	9.554042e-02	1.057438e-01
3.310000e+00	3.610000e+00	1.640000e-01	3.154083e-02	3.574403e-02
3.610000e+00	4.640000e+00	1.420000e-02	4.164137e-03	4.477461e-03
# END HISTO1D

