# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y03 /ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y03 /THY/ATLAS_2014_I1268975/d01-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310000e+05	1.364581e+04	1.324827e+04
5.900000e-01	6.700000e-01	5.920000e+04	6.096726e+03	6.072535e+03
6.700000e-01	7.600000e-01	2.730000e+04	2.792523e+03	2.823576e+03
7.600000e-01	8.500000e-01	1.280000e+04	1.294731e+03	1.323330e+03
8.500000e-01	9.500000e-01	6.600000e+03	6.572043e+02	6.806152e+02
9.500000e-01	1.060000e+00	3.180000e+03	3.094939e+02	3.283291e+02
1.060000e+00	1.180000e+00	1.530000e+03	1.461170e+02	1.536298e+02
1.180000e+00	1.310000e+00	7.430000e+02	7.031689e+01	7.220328e+01
1.310000e+00	1.450000e+00	3.540000e+02	3.282617e+01	3.338263e+01
1.450000e+00	1.600000e+00	1.720000e+02	1.560783e+01	1.580935e+01
1.600000e+00	1.760000e+00	8.300000e+01	7.450576e+00	7.618808e+00
1.760000e+00	1.940000e+00	3.800000e+01	3.390064e+00	3.532124e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.740000e+00	7.436863e-01	7.727622e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d01-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310000e+05	1.364581e+04	1.324827e+04
5.900000e-01	6.700000e-01	5.920000e+04	6.096726e+03	6.072535e+03
6.700000e-01	7.600000e-01	2.730000e+04	2.792523e+03	2.823576e+03
7.600000e-01	8.500000e-01	1.280000e+04	1.294731e+03	1.323330e+03
8.500000e-01	9.500000e-01	6.600000e+03	6.572043e+02	6.806152e+02
9.500000e-01	1.060000e+00	3.180000e+03	3.094939e+02	3.283291e+02
1.060000e+00	1.180000e+00	1.530000e+03	1.461170e+02	1.536298e+02
1.180000e+00	1.310000e+00	7.430000e+02	7.031689e+01	7.220328e+01
1.310000e+00	1.450000e+00	3.540000e+02	3.282617e+01	3.338263e+01
1.450000e+00	1.600000e+00	1.720000e+02	1.560783e+01	1.580935e+01
1.600000e+00	1.760000e+00	8.300000e+01	7.450576e+00	7.618808e+00
1.760000e+00	1.940000e+00	3.800000e+01	3.390064e+00	3.532124e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.740000e+00	7.436863e-01	7.727622e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y03
LineColor=red
Path=/ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y03
Title=[10]  0.06
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310003e+05	1.364584e+04	1.324830e+04
5.900000e-01	6.700000e-01	5.920031e+04	6.096761e+03	6.072570e+03
6.700000e-01	7.600000e-01	2.730036e+04	2.792559e+03	2.823612e+03
7.600000e-01	8.500000e-01	1.280040e+04	1.294769e+03	1.323368e+03
8.500000e-01	9.500000e-01	6.600417e+03	6.572410e+02	6.806519e+02
9.500000e-01	1.060000e+00	3.180411e+03	3.095287e+02	3.283639e+02
1.060000e+00	1.180000e+00	1.530415e+03	1.461504e+02	1.536632e+02
1.180000e+00	1.310000e+00	7.434896e+02	7.035177e+01	7.223816e+01
1.310000e+00	1.450000e+00	3.546739e+02	3.286561e+01	3.342207e+01
1.450000e+00	1.600000e+00	1.731115e+02	1.565676e+01	1.585828e+01
1.600000e+00	1.760000e+00	8.316357e+01	7.468751e+00	7.636983e+00
1.760000e+00	1.940000e+00	3.801795e+01	3.395740e+00	3.537800e+00
1.940000e+00	2.120000e+00	1.670359e+01	1.536327e+00	1.602365e+00
2.120000e+00	2.330000e+00	7.741539e+00	7.452249e-01	7.743008e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D

