# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.815003e+01	2.140516e+00	1.991836e+00
4.600000e+02	5.000000e+02	1.795006e+01	2.026211e+00	1.961336e+00
5.000000e+02	5.400000e+02	1.475003e+01	1.606362e+00	1.592175e+00
5.400000e+02	6.000000e+02	9.850060e+00	1.038906e+00	1.039828e+00
6.000000e+02	6.600000e+02	5.800042e+00	5.885769e-01	5.960229e-01
6.600000e+02	7.200000e+02	3.495068e+00	3.413885e-01	3.498446e-01
7.200000e+02	7.800000e+02	2.100055e+00	1.978422e-01	2.044149e-01
7.800000e+02	8.600000e+02	1.275058e+00	1.157051e-01	1.202916e-01
8.600000e+02	9.400000e+02	7.150680e-01	6.255311e-02	6.520423e-02
9.400000e+02	1.020000e+03	4.300822e-01	3.639214e-02	3.787321e-02
1.020000e+03	1.120000e+03	2.480779e-01	2.036352e-02	2.103118e-02
1.120000e+03	1.220000e+03	1.331079e-01	1.062136e-02	1.087897e-02
1.220000e+03	1.340000e+03	7.363189e-02	5.712117e-03	5.827786e-03
1.340000e+03	1.460000e+03	3.965697e-02	3.006152e-03	3.078577e-03
1.460000e+03	1.600000e+03	2.081916e-02	1.551676e-03	1.598704e-03
1.600000e+03	1.740000e+03	1.119408e-02	8.359702e-04	8.651471e-04
1.740000e+03	1.900000e+03	5.630591e-03	4.401041e-04	4.564876e-04
1.900000e+03	2.080000e+03	2.698208e-03	2.260275e-04	2.347309e-04
2.080000e+03	2.260000e+03	1.279880e-03	1.163474e-04	1.207838e-04
2.260000e+03	2.480000e+03	5.901650e-04	5.935707e-05	6.127564e-05
2.480000e+03	2.720000e+03	2.341909e-04	2.671861e-05	2.739999e-05
2.720000e+03	2.980000e+03	8.024868e-05	1.055791e-05	1.080675e-05
2.980000e+03	3.260000e+03	3.563987e-05	5.393961e-06	5.462291e-06
3.260000e+03	3.580000e+03	7.100000e-06	1.285332e-06	1.325586e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D

