# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1208923/d01-x01-y04 /ctest/mY_600_mX_1100/mY_600_mX_1100.yoda/CMS_2013_I1208923/d01-x01-y04 /THY/CMS_2013_I1208923/d01-x01-y04
Title=Single Jet Analysis, $1.5 < |y| < 2.0$, $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/CMS_2013_I1208923/d01-x01-y04
RatioPlot=1
LogX=0
LogY=1
XLabel=Jet $p_{T}$ [GeV]
MainPlot=1
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1208923/d01-x01-y04
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1208923/d01-x01-y04
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.860000e+02	7.370000e+02	3.605000e-03	5.493432e-04	5.677966e-04
7.370000e+02	7.900000e+02	1.452000e-03	2.407592e-04	2.501699e-04
7.900000e+02	8.460000e+02	5.105000e-04	9.693555e-05	1.002653e-04
8.460000e+02	9.050000e+02	1.820000e-04	4.246469e-05	4.360963e-05
9.050000e+02	9.670000e+02	7.258000e-05	2.170669e-05	2.215876e-05
9.670000e+02	1.248000e+03	1.045000e-05	3.882074e-06	3.966976e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_600_mX_1100/mY_600_mX_1100.yoda/CMS_2013_I1208923/d01-x01-y04
LineColor=red
Path=/ctest/mY_600_mX_1100/mY_600_mX_1100.yoda/CMS_2013_I1208923/d01-x01-y04
Title=[8]  0.16
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	1.813339e+03	1.764178e+02	1.714878e+02
1.330000e+02	1.530000e+02	7.930472e+02	7.404513e+01	7.306878e+01
1.530000e+02	1.740000e+02	3.552782e+02	3.246826e+01	3.227479e+01
1.740000e+02	1.960000e+02	1.677998e+02	1.487915e+01	1.478026e+01
1.960000e+02	2.200000e+02	8.304531e+01	7.418472e+00	7.398755e+00
2.200000e+02	2.450000e+02	4.067228e+01	3.660431e+00	3.640795e+00
2.450000e+02	2.720000e+02	2.140935e+01	1.958057e+00	1.967823e+00
2.720000e+02	3.000000e+02	1.076805e+01	1.017999e+00	1.017999e+00
3.000000e+02	3.300000e+02	5.633882e+00	5.353836e-01	5.373675e-01
3.300000e+02	3.620000e+02	2.822400e+00	2.787658e-01	2.797558e-01
3.620000e+02	3.950000e+02	1.434421e+00	1.458757e-01	1.468696e-01
3.950000e+02	4.300000e+02	7.436996e-01	7.900995e-02	8.039935e-02
4.300000e+02	4.680000e+02	3.672207e-01	4.102737e-02	4.162186e-02
4.680000e+02	5.070000e+02	1.841000e-01	2.142195e-02	2.181605e-02
5.070000e+02	5.480000e+02	8.613000e-02	1.035941e-02	1.061869e-02
5.480000e+02	5.920000e+02	3.938000e-02	4.976203e-03	5.115486e-03
5.920000e+02	6.380000e+02	1.800000e-02	2.400104e-03	2.479456e-03
6.380000e+02	6.860000e+02	8.217000e-03	1.169113e-03	1.202601e-03
6.860000e+02	7.370000e+02	3.605000e-03	5.493432e-04	5.677966e-04
7.370000e+02	7.900000e+02	1.452000e-03	2.407592e-04	2.501699e-04
7.900000e+02	8.460000e+02	5.105000e-04	9.693555e-05	1.002653e-04
8.460000e+02	9.050000e+02	1.820000e-04	4.246469e-05	4.360963e-05
9.050000e+02	9.670000e+02	7.258000e-05	2.170669e-05	2.215876e-05
9.670000e+02	1.248000e+03	1.045000e-05	3.882074e-06	3.966976e-06
# END HISTO1D

