# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y03 /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y03 /THY/ATLAS_2014_I1268975/d01-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310000e+05	1.364581e+04	1.324827e+04
5.900000e-01	6.700000e-01	5.920000e+04	6.096726e+03	6.072535e+03
6.700000e-01	7.600000e-01	2.730000e+04	2.792523e+03	2.823576e+03
7.600000e-01	8.500000e-01	1.280000e+04	1.294731e+03	1.323330e+03
8.500000e-01	9.500000e-01	6.600000e+03	6.572043e+02	6.806152e+02
9.500000e-01	1.060000e+00	3.180000e+03	3.094939e+02	3.283291e+02
1.060000e+00	1.180000e+00	1.530000e+03	1.461170e+02	1.536298e+02
1.180000e+00	1.310000e+00	7.430000e+02	7.031689e+01	7.220328e+01
1.310000e+00	1.450000e+00	3.540000e+02	3.282617e+01	3.338263e+01
1.450000e+00	1.600000e+00	1.720000e+02	1.560783e+01	1.580935e+01
1.600000e+00	1.760000e+00	8.300000e+01	7.450576e+00	7.618808e+00
1.760000e+00	1.940000e+00	3.800000e+01	3.390064e+00	3.532124e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.740000e+00	7.436863e-01	7.727622e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d01-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310000e+05	1.364581e+04	1.324827e+04
5.900000e-01	6.700000e-01	5.920000e+04	6.096726e+03	6.072535e+03
6.700000e-01	7.600000e-01	2.730000e+04	2.792523e+03	2.823576e+03
7.600000e-01	8.500000e-01	1.280000e+04	1.294731e+03	1.323330e+03
8.500000e-01	9.500000e-01	6.600000e+03	6.572043e+02	6.806152e+02
9.500000e-01	1.060000e+00	3.180000e+03	3.094939e+02	3.283291e+02
1.060000e+00	1.180000e+00	1.530000e+03	1.461170e+02	1.536298e+02
1.180000e+00	1.310000e+00	7.430000e+02	7.031689e+01	7.220328e+01
1.310000e+00	1.450000e+00	3.540000e+02	3.282617e+01	3.338263e+01
1.450000e+00	1.600000e+00	1.720000e+02	1.560783e+01	1.580935e+01
1.600000e+00	1.760000e+00	8.300000e+01	7.450576e+00	7.618808e+00
1.760000e+00	1.940000e+00	3.800000e+01	3.390064e+00	3.532124e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.740000e+00	7.436863e-01	7.727622e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y03
LineColor=red
Path=/ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y03
Title=[7]  0.05
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310042e+05	1.364617e+04	1.324863e+04
5.900000e-01	6.700000e-01	5.920498e+04	6.097119e+03	6.072928e+03
6.700000e-01	7.600000e-01	2.730534e+04	2.792906e+03	2.823959e+03
7.600000e-01	8.500000e-01	1.280536e+04	1.295115e+03	1.323714e+03
8.500000e-01	9.500000e-01	6.608367e+03	6.576594e+02	6.810703e+02
9.500000e-01	1.060000e+00	3.191949e+03	3.100124e+02	3.288476e+02
1.060000e+00	1.180000e+00	1.539056e+03	1.465492e+02	1.540620e+02
1.180000e+00	1.310000e+00	7.440282e+02	7.045681e+01	7.234320e+01
1.310000e+00	1.450000e+00	3.542299e+02	3.288992e+01	3.344638e+01
1.450000e+00	1.600000e+00	1.720495e+02	1.563641e+01	1.583793e+01
1.600000e+00	1.760000e+00	8.303094e+01	7.472455e+00	7.640687e+00
1.760000e+00	1.940000e+00	3.804126e+01	3.413883e+00	3.555943e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.751787e+00	7.554735e-01	7.845494e-01
2.330000e+00	2.550000e+00	3.361251e+00	3.562910e-01	3.693311e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D

